user_id,product_id,rating
92,22473,3
93,23377,3
93,25701,3
93,25977,1
94,6211,1
94,16472,4
94,29806,3
94,15590,1
94,23078,4
94,6492,2
95,5951,1
95,20733,4
95,20543,3
95,27655,5
95,19683,3
95,4664,3
95,10613,5
95,2069,1
96,16391,1
96,29581,3
96,3835,1
96,21444,4
97,12136,3
97,29135,3
97,27353,3
97,30132,3
97,5133,1
97,28309,4
97,2904,5
98,17738,2
98,28435,1
99,12008,2
99,25595,1
99,19291,4
99,2184,4
99,29980,4
99,6467,1
99,12266,4
99,7101,3
100,1672,5
100,24513,1
101,15289,5
101,11991,3
101,16560,5
101,24179,4
102,24765,1
102,7570,4
103,29136,5
104,5869,5
104,20944,1
104,29486,3
104,9805,1
105,3297,2
105,22837,3
105,16222,4
106,10395,5
106,23916,5
106,29524,5
106,19384,5
106,26473,4
107,19865,3
107,27922,5
107,28248,2
108,2256,4
108,14788,1
108,20963,1
109,10680,3
109,27707,4
109,6807,2
109,2910,3
109,7177,4
110,10728,5
110,17833,1
110,14203,3
110,27920,4
110,9234,2
110,24128,3
110,9838,4
110,7535,4
111,11002,5
111,5272,4
111,29683,1
111,8545,4
112,20405,1
112,26998,5
113,8536,2
113,3500,2
114,7837,5
114,10952,2
114,26943,1
114,14402,3
115,10281,1
115,25907,4
115,14793,5
116,20780,5
116,7367,2
116,25884,3
116,27062,5
116,4551,4
116,19425,3
116,29820,4
116,19194,5
117,5342,5
117,12847,5
118,13253,2
118,4009,2
118,25278,2
119,4203,2
119,24772,3
120,2668,4
120,15142,2
120,13059,4
120,25254,4
121,17276,3
121,22036,4
121,22773,4
122,15100,2
122,19258,3
122,26520,3
122,28072,5
123,10399,2
123,28050,1
123,108,4
123,24347,3
124,23833,2
124,26098,1
124,5945,2
124,25857,1
124,4117,2
124,19914,3
124,8709,4
124,15754,1
125,17206,1
125,16807,3
125,3425,1
125,29958,2
125,2980,4
125,9689,3
125,12492,2
126,1584,1
126,2477,2
126,7430,4
127,9862,2
127,23884,1
127,25736,1
127,10987,3
127,16859,5
127,5637,4
128,29770,2
128,29497,4
128,15777,1
129,14936,2
129,22422,5
129,18032,3
130,14444,1
131,25327,2
131,15647,1
131,23163,2
131,8796,3
131,9865,1
131,28713,3
132,23492,1
132,2121,3
132,429,1
133,14118,5
133,11567,3
133,15733,5
133,8800,2
133,18070,2
133,10128,4
134,3733,1
134,2520,3
135,4819,5
135,17976,3
135,12008,2
135,3218,2
135,1966,2
135,8183,2
135,22070,4
136,30562,4
137,3638,3
137,21921,4
137,8480,3
137,24702,2
137,16516,2
137,21267,3
137,19257,3
138,16286,4
138,4612,1
138,7249,2
138,28993,3
138,22581,2
138,21487,5
138,27969,1
139,15877,2
139,13649,3
140,19189,4
140,5430,4
140,16868,1
140,10253,3
140,29145,4
140,25411,1
140,1563,4
141,22672,1
141,23624,1
141,30280,1
141,13018,2
141,697,1
141,28527,4
142,17390,2
142,21538,3
142,1059,2
142,20966,4
142,29061,5
142,16781,5
142,19210,3
142,19174,2
143,6177,1
143,290,2
144,22902,4
144,3853,5
144,240,4
144,29004,1
144,7531,1
145,17251,3
145,9122,5
145,16621,2
145,17159,3
145,9690,1
146,8610,4
146,20163,1
147,21943,2
147,107,3
147,28651,4
147,25033,5
147,11532,3
147,20093,1
147,17381,5
148,25229,2
149,9357,1
149,26157,5
149,1350,2
149,8512,3
149,14008,5
150,16195,2
150,6773,5
150,19669,3
150,13557,1
150,30334,5
150,26623,1
150,14224,1
150,27168,5
151,29719,4
151,5631,2
151,29538,5
152,307,1
152,5748,2
152,16355,2
152,21130,1
153,7015,1
153,28064,1
153,19998,1
153,23769,4
153,29565,3
153,22217,1
153,16297,2
153,6445,5
154,16064,5
155,2296,3
155,3399,3
155,4932,4
155,16195,4
156,2911,4
157,20178,3
157,8854,3
158,10081,4
158,2552,4
158,14381,3
158,17801,4
158,18964,2
158,28935,4
159,133,5
160,755,1
160,13233,4
160,16395,5
160,27858,2
160,18235,1
160,8504,3
160,26773,2
161,7727,1
161,18928,4
161,323,4
161,7619,5
162,1038,5
162,9166,5
162,22122,2
162,15189,4
162,15056,2
162,23112,4
162,5456,3
162,15240,4
163,20378,2
163,18740,1
163,366,2
163,12474,3
163,26061,4
163,27721,2
163,19720,4
163,17747,4
164,30222,1
164,6168,1
164,24818,3
164,22538,5
164,20105,4
164,29965,4
164,8658,5
165,12595,5
165,11333,3
165,28156,4
165,30147,1
165,18981,5
166,436,1
166,22311,5
166,17389,5
167,15915,2
167,15614,3
168,24746,2
168,4203,3
168,10443,3
168,13981,4
169,1152,5
169,24293,4
169,25769,3
169,2512,3
169,18478,3
169,16614,5
170,11321,1
170,10441,1
170,3523,4
170,16013,5
171,28195,4
171,27600,2
171,16380,3
171,19003,1
171,10378,2
171,24010,5
172,15996,1
173,22258,5
173,26580,3
173,4052,1
173,14474,5
173,3963,3
173,2321,3
173,10702,3
173,1745,2
174,3296,4
174,6424,1
175,5150,5
175,12809,4
175,9275,2
175,722,5
175,16396,5
175,20700,5
175,6500,4
176,24277,3
176,30106,1
176,12777,2
176,3601,3
176,24497,5
176,29802,4
177,18160,2
177,6267,1
177,10114,5
177,18713,4
177,8647,1
178,30098,1
178,9642,5
178,18336,1
179,27214,2
179,5883,5
179,4978,1
180,1438,3
180,22944,5
180,14396,5
180,8402,1
180,23187,5
180,1465,4
180,8523,3
180,3748,4
181,21331,2
181,18414,1
181,29365,1
181,1590,5
182,24322,1
182,18964,5
182,9544,2
182,399,4
182,21334,5
182,22906,5
182,5548,2
183,127,3
184,18763,1
185,19758,5
185,5755,2
185,18383,2
185,5533,2
186,10226,5
186,2285,2
187,25889,2
187,23559,4
187,30326,4
187,6460,4
187,3579,2
188,27771,5
188,12317,3
188,19717,4
188,19279,5
188,9793,1
188,6052,3
188,12854,2
189,18239,1
189,22750,5
189,12073,2
190,8085,5
190,15316,1
191,20255,3
191,1640,4
191,6459,4
191,17485,3
191,14731,4
191,11883,3
192,23079,5
192,21028,3
193,8679,4
193,25187,1
193,27467,3
193,15909,3
194,16443,1
194,18764,5
194,5432,1
194,345,5
194,17738,2
194,26779,3
195,5711,4
196,25433,1
196,9046,1
196,7005,3
197,13463,3
197,26084,4
197,28886,4
197,30320,1
197,15662,2
197,18043,2
197,21642,3
198,20527,3
198,26597,2
198,17324,2
198,15766,5
198,14233,5
199,17671,1
199,20572,2
199,18287,4
200,21910,2
200,15754,2
200,7169,1
200,25357,2
200,18416,5
201,9719,4
201,29489,4
201,20508,4
201,19632,2
201,9984,1
202,3793,4
202,52,4
202,18018,5
202,602,3
202,19466,5
202,28336,3
203,13654,4
203,20277,3
203,21707,1
203,7156,3
204,9503,1
204,241,1
205,24684,3
206,1303,4
206,3705,3
206,19342,2
206,16191,5
206,6,3
206,14934,2
206,14151,5
207,9457,4
207,15081,2
207,20174,4
207,22722,2
207,9121,4
207,7210,1
208,26975,4
208,19765,2
208,12950,2
208,27375,2
209,1792,3
209,20950,1
209,3760,5
209,25426,5
209,5178,5
209,22560,4
210,30012,3
210,27205,3
210,139,2
210,3389,3
210,18175,4
210,3445,4
211,23159,5
211,5497,1
211,18897,1
211,18254,5
211,2001,3
211,25914,3
211,16500,1
211,13013,5
212,10710,4
212,19997,2
213,29123,1
213,8300,1
213,28477,1
214,21374,1
214,11773,2
215,26650,1
215,29529,1
215,10454,4
215,17621,5
215,16642,4
216,12169,5
216,20836,5
217,29095,1
217,1309,2
217,3323,2
218,10296,3
218,16174,5
218,11594,5
218,18160,5
219,14544,4
219,1150,2
220,1932,2
220,19900,4
220,3453,2
220,21877,3
220,10110,2
220,2067,1
220,16055,1
221,12417,1
222,27204,4
222,18736,4
222,11098,5
222,27582,5
222,8432,5
222,14121,2
222,17398,3
222,4151,4
223,1983,5
223,16190,5
223,10588,4
223,4215,4
223,20298,5
223,25484,1
223,24411,3
224,23678,1
224,4890,1
224,2465,3
225,14383,4
225,23010,2
225,12545,2
226,13010,4
226,24588,4
226,24033,5
226,22911,1
226,24285,3
226,3059,1
227,20938,1
227,17461,5
227,26040,1
227,6293,3
228,9721,1
228,26727,5
228,29332,2
228,14199,5
228,16036,1
228,21031,1
228,27098,1
229,18738,1
229,21357,2
229,688,3
230,28978,2
230,14283,2
231,26252,3
231,25855,2
231,26618,1
231,21890,3
232,19937,2
233,11911,1
234,14231,1
234,29797,2
234,11121,4
234,18296,5
234,12086,1
234,28938,1
234,9863,2
234,24593,5
235,7726,3
235,29569,3
235,13685,2
236,26001,5
236,9526,4
236,21805,3
236,22458,5
236,9604,3
237,9987,1
237,26515,2
237,19122,5
238,24543,4
238,26524,5
239,30464,5
239,1485,3
240,16444,1
240,2003,5
240,12471,2
240,2876,2
240,22916,4
240,19881,2
240,20562,4
241,18112,1
241,8353,1
241,15455,1
242,1245,5
242,14393,2
242,9816,3
242,20778,3
242,13080,3
243,15573,2
244,19767,5
245,15788,1
245,20348,4
245,7811,2
245,8020,4
245,11857,4
245,17818,5
245,17847,4
245,27824,5
246,26964,4
246,30062,2
246,16792,3
246,9990,5
246,12530,4
246,11759,5
246,29814,1
247,5186,3
247,27999,3
248,29903,3
248,6085,4
248,19934,2
248,7176,5
249,14015,5
249,21791,1
249,1362,3
250,8788,5
251,18490,4
252,19127,1
252,22774,4
252,2216,5
252,12242,3
253,5935,5
253,14925,5
253,28124,5
253,28329,2
254,9645,1
255,6425,3
256,21090,5
257,28462,4
257,25963,5
257,12906,2
257,10369,5
257,8838,3
258,26784,2
259,11278,3
259,21217,3
260,15550,5
260,9469,3
260,14646,5
260,28092,3
260,10675,1
260,20722,1
260,3436,4
260,17203,2
261,21127,3
261,1520,4
261,22919,2
261,26425,1
261,3619,2
261,4470,3
261,4173,4
261,13635,5
262,7558,1
263,19303,5
263,26491,2
264,8570,4
264,3089,5
264,9490,4
264,21778,5
264,27188,2
264,27224,3
264,25158,4
265,15404,2
266,27552,3
266,19411,5
266,3510,3
266,7121,1
266,2588,2
266,23982,2
266,27085,4
266,16423,1
267,26030,2
267,29105,4
267,20473,2
267,25948,4
268,24459,2
268,27574,3
268,2675,3
268,22657,1
268,9307,4
268,12240,3
268,3843,1
268,6002,1
269,27577,1
270,2611,5
270,5705,2
271,2952,2
271,12187,2
271,28893,5
271,29612,3
271,4155,3
271,1431,1
272,15338,3
272,23329,4
272,16393,2
272,25270,4
272,9720,4
272,16113,5
273,9530,5
273,10218,1
273,29585,2
273,7697,4
273,23612,1
273,317,3
273,13301,3
273,20339,4
274,2988,4
274,13922,1
274,18882,1
275,18626,2
275,15828,5
275,11306,5
275,24356,3
275,11,1
276,12957,3
276,18885,2
276,28007,3
277,22082,3
277,27798,5
277,29888,1
277,15420,5
277,5725,4
277,16360,2
278,8947,3
278,18608,3
278,18304,1
278,21051,4
278,5923,3
279,14792,5
279,15054,3
279,2219,4
279,30384,3
279,18873,4
280,19394,1
280,6299,4
280,28592,3
281,938,5
281,3126,1
282,8464,1
282,4501,3
282,4667,5
282,26382,2
282,24357,4
282,983,1
283,10610,3
283,16318,5
283,8850,1
284,30438,3
284,11501,4
284,9942,2
284,12566,2
284,593,5
284,10218,3
284,26293,1
285,11367,5
285,6395,5
285,9883,3
285,16403,3
285,20046,1
285,29781,5
285,8685,2
286,25127,1
287,20887,2
287,26820,5
287,14415,2
287,20547,5
288,23117,4
288,8160,2
288,23800,1
288,29511,1
288,22917,2
288,17356,5
288,8808,2
289,20583,2
289,3626,2
289,24008,2
289,21537,1
290,14205,4
291,1917,2
291,938,3
291,8227,1
292,17235,2
292,13479,4
292,9476,1
292,23078,3
292,9288,5
292,18201,5
292,4534,1
292,2841,1
293,27326,1
293,1415,5
293,14137,5
293,17132,1
294,15094,4
295,4307,1
295,18635,2
296,13655,1
296,30316,4
296,13924,2
296,14822,2
296,4574,2
296,21967,5
296,13449,2
297,7045,3
297,25941,5
297,21250,5
297,8137,2
297,13743,5
297,21455,4
298,19726,4
299,14035,5
300,25956,3
300,8715,5
300,28897,1
300,20066,4
300,3868,2
300,14760,2
300,5738,5
301,3425,2
301,20975,2
301,29593,4
301,25036,5
301,22000,1
302,7970,1
302,12566,3
302,8269,3
302,1713,3
302,14270,4
302,24211,5
302,14053,4
303,8322,5
303,6560,3
303,7545,2
303,27963,5
303,23568,1
303,4943,4
304,5599,4
304,20490,2
304,799,4
304,5337,4
305,27367,1
305,23300,1
305,23495,1
306,17272,1
306,15603,4
306,13989,4
306,3054,3
307,25935,3
307,9490,4
307,10094,3
307,13806,3
307,21706,4
307,19612,1
308,19057,1
308,3872,3
309,22401,3
309,30207,2
309,13000,5
309,17974,2
309,2688,4
310,23935,2
310,13904,2
310,23934,3
310,22477,4
310,29305,2
310,26348,4
310,22605,4
311,3050,2
311,3099,1
312,19974,4
312,25428,3
312,19779,3
312,19030,4
313,20127,5
313,19082,1
314,16863,2
314,13633,4
314,6182,3
314,28584,3
315,29204,4
315,5529,4
315,26440,3
315,9138,2
315,16368,1
315,2232,3
315,15069,2
316,14737,1
316,15875,4
316,21478,4
316,4976,5
316,23383,5
316,21719,5
316,25911,3
316,16163,4
317,23453,2
317,18603,2
318,27714,5
318,15492,1
319,9412,4
319,18508,2
319,12869,4
319,12088,5
319,28207,5
319,10444,2
320,15743,4
320,5257,4
320,8000,4
320,10951,4
320,19129,2
320,27227,5
321,10222,5
322,13838,1
322,27602,4
322,25533,4
322,24332,5
322,21685,3
323,13545,2
323,7401,1
323,26402,4
323,17036,5
323,23872,2
324,713,5
324,27294,3
324,6462,4
324,576,4
324,17858,3
324,23165,1
324,17317,5
324,23269,2
325,1694,1
325,10983,5
325,23872,4
325,19269,5
325,8358,5
325,16342,2
325,28207,2
326,27001,1
326,3316,4
326,23615,1
326,8635,5
327,15619,2
328,16466,1
329,3912,2
329,867,1
330,15560,5
330,4761,4
330,23843,3
330,1783,2
330,7734,3
330,199,3
330,19083,5
330,13637,4
331,28659,1
331,564,1
331,19954,3
331,28041,1
332,18393,2
333,13326,1
334,24304,4
334,918,2
334,24208,4
334,4072,2
334,23183,4
334,15139,5
334,6035,5
334,26928,3
335,22101,1
335,440,5
335,4371,2
335,15370,2
336,3431,4
336,25505,1
336,12427,3
336,19375,3
336,25729,2
336,467,5
337,8965,5
338,25787,1
338,2740,5
338,12780,3
338,3174,4
339,3671,1
340,7166,3
340,858,3
340,18078,4
340,8080,2
340,20708,5
340,11976,1
341,22052,3
341,24650,1
341,11444,5
341,9866,5
341,12118,5
341,13222,2
341,27438,3
341,1934,2
342,6903,1
342,6687,1
342,23746,4
342,13050,4
342,15578,3
343,1262,1
343,11145,4
343,21420,2
343,30314,2
343,16501,5
343,17687,4
343,27419,4
343,5610,2
344,19770,1
344,12430,2
344,11692,5
344,16514,3
344,27629,2
344,14222,2
344,7715,2
345,3477,3
345,158,4
345,7674,5
345,13737,5
345,2487,5
345,27241,4
346,15844,2
346,21900,3
346,8963,3
346,20289,4
346,1973,3
346,14282,1
346,24084,2
347,11100,1
348,4717,3
348,22183,1
348,21967,3
348,19694,1
348,19536,3
348,14943,5
349,21828,3
349,15968,4
349,18948,1
349,24201,1
349,21281,3
349,1254,3
349,19411,4
350,29295,1
350,19418,4
351,5322,2
352,14968,4
352,2769,3
352,21786,1
353,4366,4
353,28068,1
353,9366,2
353,5138,5
353,6767,4
353,15591,3
353,26949,1
353,3704,5
354,12193,1
354,10572,5
354,17344,2
354,18456,3
354,16615,5
354,12625,2
354,9997,1
355,21541,4
355,9832,5
355,20173,3
355,15203,3
355,28254,3
356,25986,2
356,3174,5
356,16356,5
356,25123,1
356,24445,3
357,9236,4
357,24597,3
358,15026,3
358,23956,1
358,2989,2
358,10314,4
358,526,3
358,29469,2
358,14498,4
359,30339,1
359,24000,2
359,29020,2
360,26674,1
360,25567,3
360,12989,1
360,24036,5
360,24648,2
361,23982,5
361,13108,5
361,9412,1
362,28375,4
362,8558,4
363,5987,4
363,14609,2
363,21449,2
363,5904,3
363,21288,3
363,28663,1
364,2799,4
364,16237,3
364,6910,3
365,3425,3
365,6736,4
365,23324,4
365,22789,2
365,20191,2
366,20429,4
366,4107,5
366,1730,3
366,23404,3
366,17042,5
366,24520,2
367,26437,1
367,25953,4
367,11043,5
367,9182,4
367,23053,2
367,28302,2
367,8804,1
367,1031,5
368,20954,5
368,5482,1
368,3064,4
369,20421,1
369,16408,1
369,7399,3
370,10353,1
371,1202,2
371,21976,5
371,25354,4
371,27510,1
371,1770,2
371,9997,3
372,26769,3
372,16315,5
372,29081,2
372,16171,3
372,4066,2
372,6515,1
373,24717,5
374,10410,2
374,24789,3
374,993,2
374,18805,2
374,6932,3
374,26224,3
374,443,2
374,14012,4
375,14221,1
375,8712,4
375,12852,1
376,6527,2
376,6905,1
376,26059,2
377,16928,5
377,10861,3
377,4327,4
378,6545,1
378,27209,5
378,9561,2
378,13134,4
379,16602,3
380,4657,1
381,14197,3
381,27350,4
381,12093,1
381,15343,5
382,11127,1
382,5026,3
382,8432,4
383,585,1
383,3393,5
383,819,5
383,3313,1
383,3825,3
383,19390,4
384,13264,5
384,17933,5
384,2294,3
385,16016,4
386,2579,1
386,8743,5
386,5642,4
386,1299,4
386,1283,2
387,28456,5
387,15112,1
387,26868,2
387,2160,4
387,8306,5
387,18771,3
387,21383,1
388,322,1
389,10395,3
389,8749,1
390,27917,2
390,21126,1
390,14835,3
391,6257,3
391,13446,3
392,20960,5
392,923,3
392,28901,2
392,17551,2
392,20888,2
393,9768,1
393,8605,2
393,26398,5
393,17034,4
394,22049,2
394,15627,4
395,28693,5
395,13319,2
395,27380,2
395,11002,4
395,17039,1
395,14927,3
396,2367,1
396,20913,4
397,20168,3
398,30521,3
398,25340,4
398,9598,1
399,10045,1
399,7459,4
399,28485,1
399,1341,1
399,14966,2
400,1543,4
400,5541,5
401,29847,2
401,10514,4
401,15003,1
401,27201,2
401,7070,5
401,25516,4
401,25299,5
401,4312,2
402,3918,1
402,15942,4
403,29053,2
403,30040,1
404,12545,1
404,14189,2
404,14085,1
404,11749,4
405,12697,3
405,20308,2
405,20875,3
406,26719,4
406,2001,5
406,28144,1
406,8880,2
406,8666,2
406,1296,2
406,10887,2
407,25300,5
407,820,5
407,20586,2
407,3636,2
408,23662,2
408,12255,3
408,1893,2
408,18714,3
408,23836,4
408,9655,3
408,29890,5
408,1914,1
409,4649,1
409,22287,5
409,5139,3
409,3269,4
410,8687,3
410,21295,2
410,22527,4
410,509,4
410,5870,3
411,19287,2
411,24723,3
411,6169,1
411,138,3
412,20534,2
412,13059,1
413,29162,4
413,19298,1
413,17002,1
413,17859,2
413,29819,1
414,11168,5
414,11174,5
414,6984,3
415,27575,1
415,10346,5
415,9883,2
415,24714,5
416,20871,1
416,28461,4
416,17464,5
417,28706,3
417,26251,3
417,17186,3
417,25757,2
417,21955,5
417,21201,1
418,13774,3
419,23189,3
419,9021,2
419,24121,5
419,2235,3
419,1521,5
420,15558,1
421,2917,5
421,26689,1
421,17073,2
421,18253,5
421,12338,1
421,9945,2
421,11246,5
422,10794,3
422,23148,4
422,9172,2
422,7683,3
423,29722,2
423,3131,1
424,19979,3
424,4300,4
424,24828,4
424,627,1
424,16520,4
424,30293,3
425,17329,2
425,11451,5
425,2289,4
426,25636,2
426,4347,2
426,18473,5
426,19423,2
426,20336,3
427,9848,1
427,30208,4
427,18069,5
427,8968,5
427,15943,3
427,787,5
427,23267,4
427,5040,1
428,16251,3
428,5821,5
428,7362,3
429,15492,1
429,12075,4
429,19588,4
430,27858,3
430,6339,2
430,28558,4
430,24051,3
430,16220,5
431,22499,5
431,5287,5
431,15433,4
431,28465,3
432,5477,4
432,27897,3
432,27352,3
432,14745,2
432,24432,4
433,5489,2
433,12634,2
433,1282,5
434,5760,4
435,14455,4
435,1698,4
435,3594,4
436,3790,1
436,11947,5
436,5734,2
436,26855,1
436,29629,5
437,18346,4
437,30521,4
438,12710,5
438,15659,2
439,5753,5
440,18344,1
440,8540,1
440,28475,1
441,4195,2
442,1714,4
443,16001,1
443,25719,4
444,26234,2
444,5555,5
444,3269,1
445,3799,4
445,18077,1
445,7782,3
445,5877,5
445,18982,4
446,1824,1
447,21965,2
447,28694,5
447,13771,4
447,3415,4
447,13774,2
447,3042,4
447,28687,2
448,6689,4
448,15920,1
448,478,4
449,5276,3
449,27371,3
449,10911,3
449,11090,5
449,26558,4
450,6724,3
450,22164,3
451,34,3
451,8385,4
451,19468,3
451,23744,3
451,1853,2
451,21702,1
451,11420,5
451,20719,4
452,23827,5
452,4469,4
452,22805,3
452,4274,1
453,10785,3
453,24309,5
453,8530,4
453,3333,5
453,11121,2
453,816,4
454,7144,4
454,14326,3
454,15565,3
454,10377,1
454,10373,1
454,496,2
455,24074,4
455,27024,4
456,29106,2
456,7685,1
456,23850,2
456,15120,1
456,16843,2
456,1834,5
457,12855,3
457,1887,5
457,4657,2
457,5750,2
458,10755,2
458,17373,5
458,16953,4
458,28951,4
458,27649,5
459,2147,3
459,30401,2
459,26793,5
459,2870,1
459,2393,4
459,28717,4
459,22632,5
460,28818,4
460,30118,2
460,29441,3
460,13832,5
460,17848,5
460,7178,1
460,1430,1
460,9520,4
461,10537,4
461,130,5
461,27826,3
461,29252,3
461,29768,1
461,29725,4
462,7848,2
462,23041,2
462,4157,3
463,16436,4
463,26277,2
463,15296,5
463,29027,2
464,23095,1
464,25897,5
464,22353,3
464,25816,4
465,22586,2
465,15041,2
465,26200,2
466,30107,1
466,22546,4
466,6335,1
466,5779,5
466,13654,1
466,27360,1
466,20469,4
467,21146,1
467,12864,1
467,16215,3
467,6061,5
468,24456,2
468,4288,4
468,7145,3
468,9061,2
468,21772,4
468,7693,2
468,13919,2
469,20316,2
470,26824,2
471,23447,3
471,15613,2
471,6817,5
472,21687,4
472,29120,3
472,6794,3
472,24507,2
473,16942,2
473,26957,2
474,19579,5
474,5550,4
475,25082,4
475,27544,3
476,20052,5
476,11754,5
476,14231,3
476,15762,4
477,11286,5
477,20394,5
477,22726,1
477,11404,4
478,27936,2
478,2483,1
479,14989,5
479,26151,5
479,12415,2
479,16245,3
